Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03


- desapropriação de imóveis rurais;


- pagamento  integral  da  equalização  de  taxas  de  juros  dos  financiamentos  às exportações;


- aquisição  de  garantias  aceitas  no  exterior,  necessárias  à  renegociação da dívida externa;


- custeio de programas nas áreas da ciência e tecnologia, da saúde, da defesa nacional, da segurança pública e do meio ambiente;



152



- amortização da dívida pública federal; e



153



- programas, projetos e atividades na área social.



· Balanço Financeiro:


· o valor de Fornecedores e Restos a Pagar não processados confere com os saldos correspondentes no Balanço Patrimonial; 


· o valor da Disponibilidade para o período seguinte corresponde ao saldo do Disponível do Balanço Patrimonial; e


· existem valores com o título de Outros Ingressos, indicando o desequilíbrio na Receita,  ou Outros Dispêndios, indicando desequilíbrio na Despesa, contabilizados quando do registro indevido de contas financeiras com não financeiras;


· Índice de Receitas Próprias



 


5. Exame dos Processos de Tomada e Prestação de Contas



Receitas Correntes e de Capital  - Transf. Cor. e de Capital



------------------------------------------------- ---------------------------        X 100



Receitas Correntes e de Capital + Transf. Recebidas




objetivo: avaliar a participação das receitas próprias no movimento financeiro do exercício; 



indica: o percentual dos ingressos financeiros independentes das transferências governamentais;



interpretação: quanto  maior, melhor;




· Índice de Auto-Suficiência de Receitas Próprias 



Receitas Cor. e de Capital  - Transf.  Corrente e de Capital



-----------------------------------------------------------------------------   X 100



Despesas Correntes + Despesas de Capital




objetivo: avaliar o nível de despesas que a Unidade/Entidade pode manter independentemente do recebimento das transferências governamentais;



indica: o percentual de despesas que foram pagas com recursos próprios;



interpretação: quanto  maior, melhor;



· Balanço Patrimonial:


· há relação de igualdade de saldos entre o Ativo e o Passivo, inclusive entre as contas de Compensação;


· o saldo do Ativo Real e do Passivo Real corresponde à soma do Ativo Financeiro e Ativo não Financeiro ou Passivo Financeiro e Passivo não Financeiro, respectivamente;


· existem contas com sinal negativo, indicando inversão de saldo, exceto contas retificadoras ou de resultado do período; 


· existem contas transitórias, que não poderão apresentar saldos no final do exercício, como as representativas da Execução Orçamentaria da Receita e da Despesa e outras que, por sua natureza, devem apresentar saldo zerado ao final do exercício, como as Despesas e Receitas a Classificar;


· os saldos de Diversos Responsáveis apresenta-se maior ou igual ao saldo de Despesa a Classificar, caso este último exista; e


· se foram excluídos do Ativo e Passivo Financeiros os saldos de estoques e outros realizáveis não financeiros, para não permitir indevidas suplementares orçamentárias tendo por base estes saldos;


· Índice de Inscrição de Restos a Pagar



Restos a Pagar Inscritos (Processados e Não Processados)



------------------------------------------------------------------------   X 100



Despesa Realizada




objetivo: avaliar se os créditos orçamentários estão sendo utilizados no exercício de competência;


 


5. Exame dos Processos de Tomada e Prestação de Contas



indica: o percentual da Despesa Realizada que foi inscrita em Restos a Pagar - Não Processados;



interpretação: quanto menor, melhor;



observação: deve ser avaliado em conjunto com os índices de Restos a Pagar Inscritos e não Pagos e das Despesas Apropriadas Sem Disponibilidade Financeira;



· Demonstrações das Variações Patrimoniais:


· os valores registrados nas Receitas e Despesas mantêm relação de igualdade com os registros correspondentes nos Balanços Financeiro e Orçamentário;


· o valor do Superávit ou Déficit corresponde ao saldo do Resultado do Período no Balanço Patrimonial;


· caso se evidencie substancial uso de Receitas Correntes em Despesas de Capital ou receitas de Capital em Despesas Correntes, respectivamente, se estão justificados, nos autos os motivos das capitalizações ou descapitalizações excessivas; e


· os saldos elevados em Desincorporações de Ativos ou Incorporações de Passivos estão devidamente esclarecidos nos relatórios do gestor e/ou de auditoria.



· Verificar, ainda, se constam da tomada ou prestação de contas, de acordo com os incisos VIII a XI do art. 16 da IN 12/96:


· parecer dos órgãos internos da entidade que devam pronunciar-se sobre as contas, consoante previsto em seus atos constitutivos;


· declaração expressa da respectiva Unidade de Pessoal de que os responsáveis arrolados nas contas estão em dia com a exigência de apresentação das declarações de bens e rendas, de que trata a Lei 8.730/93;


· parecer do Dirigente do Órgão de Controle Interno competente; e


· pronunciamento expresso e indelegável do Ministro de Estado ou autoridade de nível hierárquico equivalente sobre as contas e o parecer do Controle Interno, atestando haver tomado conhecimento das conclusões nele contidas.



· Verificar, finalmente, se consta da Prestação de Contas demonstrativo da remuneração paga aos respectivos conselheiros, bem como das atas das reuniões realizadas durante o exercício, conforme disposto no § 2º do art. 1º da Lei nº 9.292/96 e no Acórdão nº 045/97 - Plenário. 




INSTRUÇÃO DO PROCESSO 



· Ver item específico ao final deste Manual



5.4. Empresas Públicas, Sociedades de Economia Mista e Demais Empresas  Controladas  Direta  ou  Indiretamente pela União e Empresas   Encampadas   ou   sob   Intervenção   Federal   (Art. 17 da IN nº 12/96 - TCU)



 


5. Exame dos Processos de Tomada e Prestação de Contas




EXAME  PRELIMINAR - FORMALIZAÇÃO DO PROCESSO



· Verificar se os autos estão constituídos com todas as peças enumeradas no art. 17 da IN 12/96, constantes do formulário de exame preliminar.


· Propor a restituição do processo à origem, para fins de complementação, quando verificada a ausência de peças exigidas.




ELEMENTOS NECESSÁRIOS AO EXAME DO PROCESSO



· Reunir para análise em conjunto:


· processo de prestação de contas do  exercício  anterior ou anteriores, quando necessário;


· relatórios de auditoria/inspeção, caso existam, verificando se foram apontadas falhas e/ou irregularidades, comparando-as com os dados disponíveis no processo de contas, e se há providências a serem adotadas, face ao confronto realizado; e


· demais processos conexos com as contas.




EXAME DO PROCESSO



ROL DE RESPONSÁVEIS


· Verificar se foram arrolados os seguintes responsáveis, de acordo com o § 3º do art. 10 e inciso I do art. 17 da IN  12/96:


· o dirigente máximo;


· os membros da diretoria; e


· os membros do conselho de administração, deliberativo ou curador e fiscal. 



· Verificar se constam do Rol de Responsáveis os seguintes elementos, conforme art. 11 da IN 12/96:


· nome e CPF dos responsáveis e de seus substitutos;


· cargos ou funções exercidas;


· indicação dos períodos de gestão;


· atos de nomeação, designação ou exoneração; e


· endereços residenciais.







 


5. Exame dos Processos de Tomada e Prestação de Contas



· Verificar, ainda, se há períodos sem definição de responsabilidade.



· Caso constatada a ausência de qualquer dos elementos relacionados:


· verificar a possibilidade de obtenção no SIAFI;


· avaliar a necessidade de se realizar diligência;


· propor determinação para correção da falha nas próximas contas.




RELATÓRIO DE GESTÃO



· Verificar  se o Relatório de Gestão destaca os seguintes elementos relacionados no inciso II do art. 17 da IN nº 12/96:


· a execução dos programas de trabalho e a execução e avaliação dos programas de governo, por meio do cumprimento de metas fixadas e dos indicadores de desempenho utilizados, com esclarecimentos, se for  o caso, sobre as causas que inviabilizaram o alcance dos resultados esperados para os programas;


· observância da legislação pertinente ao plano plurianual, às diretrizes orçamentárias, ao orçamento anual e, em especial, ao programa de investimento das estatais;


· os indicadores de gestão que permitam aferir a eficiência, eficácia e economicidade da ação administrativa, levando-se em conta os resultados quantitativos e qualitativos alcançados pela  entidade;


· as medidas implementadas com vistas ao saneamento de eventuais disfunções estruturais que prejudicaram ou inviabilizaram o alcance dos objetivos colimados;


· o demonstrativo do fluxo financeiro de projetos ou programas financiados com recursos externos, constando, individualmente, a indicação do custo total, o valor do empréstimo contratado e da contrapartida ajustada, os ingressos externos, a contrapartida nacional e as transferências de recursos (amortização, juros, comissão de compromisso e outros, individualizadamente) ocorridos no ano e acumulados até o período em exame, com esclarecimentos, se for o caso, sobre os motivos que impediram ou inviabilizaram a plena conclusão de etapa ou da totalidade de cada projeto ou programa, indicando as providências adotadas;


· as transferências de recursos mediante convênio, acordo, ajuste, termo de parceria ou outros instrumentos congêneres, bem como a título de subvenção, auxílio ou contribuição, avaliando, dentre outros aspectos, a observância às normas legais e regulamentares pertinentes, a correta aplicação dos recursos e o atingimento dos objetivos previstos, sendo que, para as hipóteses contidas no art. 8º da Lei nº 8.443/92, deverá ser verificada, ainda, a existência de informações sobre as providências adotadas para a devida regularização de cada caso, inclusive sobre a instauração da correspondente tomada de contas especial, sob pena de responsabilidade solidária (art. 34 da IN nº 12/96);


· a fiscalização e o controle exercidos sobre as entidades fechadas de previdência privada patrocinadas, em especial quanto ao cumprimento da legislação pertinente e à correta aplicação dos recursos repassados, de acordo com os objetivos a que se destinarem (§ 1º do art. 35 da  Lei nº 6.435/77), contendo, demonstrativo anual do montante da folha de pagamento dos empregados participantes dos planos de benefícios, das contribuições pagas pelos mesmos e pela patrocinadora, bem como de quaisquer outros recursos 



 


1. 5. Exame dos Processos de Tomada e Prestação de Contas


repassados, inclusive adiantamentos e empréstimos, acompanhado do parecer dos auditores independentes; e


· os resultados do acompanhamento, fiscalização e avaliação dos projetos e instituições beneficiadas por renúncia de receita pública federal, bem como impacto sócio-econômico gerado por essas atividades, apresentando, ainda, demonstrativos que  expressem a situação destes projetos e instituições. 



· No caso da entidade estar sendo administrada sob contrato de gestão, observar se foram apresentados os indicadores estatísticos que permitam uma avaliação quantitativa e qualitativa do desempenho e do cumprimento das metas pactuadas.



· Assinalar outras informações julgadas relevantes para o exame do mérito das contas.




RELATÓRIO E CERTIFICADO DE AUDITORIA



· Verificar se o Relatório de Auditoria contém, em  títulos específicos, análise e avaliação relativas aos seguintes aspectos relacionados no  inciso III do art. 17 da IN 12/96:


· auditorias planejadas e realizadas pelo controle interno da própria entidade, com justificativas, se for o caso, quanto ao não cumprimento das metas previstas;


· falhas, irregularidades ou ilegalidades constatadas, indicando os dispositivos legais infringidos e as providências adotadas;


· irregularidades ou ilegalidades que resultaram em prejuízo, indicando as normas transgredidas e as medidas implementadas  com vistas ao pronto ressarcimento à entidade;


· cumprimento das metas previstas no plano plurianual e na lei de diretrizes orçamentárias, bem como nos programas de governo e de trabalho, englobando o programa de investimento das estatais,  apontando os atos de gestão ilegítimos ou antieconômicos  que resultaram em dano ao Erário ou prejudicaram o  desempenho da ação administrativa e indicando as providências adotadas;


· transferências e recebimentos de recursos mediante convênio, acordo, ajuste, termo de parceria ou outros instrumentos congêneres, bem como a título de subvenção, auxílio e contribuição, destacando dentre outros aspectos, a observância às normas legais e regulamentares pertinentes,  em especial às exigências para a realização de transferência voluntária estabelecidas nos arts. 11 e 25 da Lei Complementar nº 101/00, a correta aplicação dos recursos  recebidos e o alcance dos objetivos colimados;


· regularidade dos processos licitatórios, dos atos relativos a dispensa e inexigibilidade de licitação, bem como dos contratos;


· política de recursos humanos, destacando, em especial, a força de trabalho existente e a observância à legislação sobre admissão, remuneração, cessão e requisição de pessoal;


· execução dos projetos e programas financiados com recursos externos contratados pela entidade com organismos internacionais, quanto aos aspectos de legalidade, regularidade, economicidade, eficiência e eficácia, destacando as irregularidades verificadas e indicando as providências adotadas, incluindo a apuração, por meio de tomada de contas especial, da responsabilidade dos gestores pelos ônus decorrente de comissões de compromisso resultantes de atrasos no cumprimento das respectivas programações;



 


5. Exame dos Processos de Tomada e Prestação de Contas


· cumprimento da legislação aplicável às  entidades de previdência privada, em especial quanto à  observância dos limites fixados em lei para  o  repasse  de recursos pela patrocinadora a título de contribuição, quanto à cessão de pessoal  e  de  bens,  bem  como quanto à regularidade de eventuais dívidas  existentes entre a patrocinadora e a patrocinada;


· resultados, quanto à eficácia e eficiência, da gestão orçamentária, financeira e patrimonial;


· cumprimento, pelo órgão ou entidade, das determinações expedidas por este Tribunal no exercício em referência; e


· justificativas apresentadas pelo responsável sobre as irregularidades que forem apontadas.



· Verificar, ainda, se:


· as falhas/irregularidades apontadas estão devidamente caracterizadas à vista da legislação aplicável e estão evidenciadas por documentos constantes dos autos;


· as falhas e/ou irregularidades objeto de recomendações anteriores são reincidentes;


· existem registros de outras ocorrências que possam afetar o mérito das contas (restrições contábeis, inobservância de dispositivos legais ou regulamentares, despesas impugnadas e/ou a classificar não regularizadas até o encerramento do exercício);


· os dados relatados são compatíveis com os demais elementos constantes do processo;


· as providências adotadas são suficientes e adequadas para a correção das falhas/irregularidades; e


· há pronunciamento da CISET quanto ao cumprimento de determinações emanadas do Tribunal em processos de TC/PC/RA ou outros.



· Examinar se o Certificado de Auditoria está  consentâneo com o teor do respectivo Relatório. Caso não esteja, efetuar diligência junto à CISET para obter esclarecimentos.




DEMONSTRAÇÕES FINANCEIRAS E CONTÁBEIS 



· Verificar nas Demonstrações Financeiras e Contábeis de que trata o inciso IV, do art. 17 da IN 12/96:



· Balanço Patrimonial


· a correta classificação das contas, segundo a conceituação estabelecida nos arts. 179 a 182 da Lei nº 6.404/76;


· se as principais contas do Ativo, em termos de saldos, são compatíveis com as atividades da entidade, com destaque para as contas:


- Ativo Circulante e Realizável a Longo Prazo: créditos a receber, provisão para créditos de liquidação duvidosa e estoques; e


- Ativo  Permanente  -  Investimentos:  participação  permanente  em  outras  sociedades (controladas, coligadas e outras participações);


· se as contas mais significativas do Passivo, são compatíveis com as atividades da entidade, com destaque para as contas:



 


5. Exame dos Processos de Tomada e Prestação de Contas


- Passivo Circulante e Exigível a Longo Prazo: empréstimos e financiamentos, debêntures e provisões; e


- Patrimônio Líquido: capital social, reservas de capital, reservas de reavaliação, reservas de lucros e lucros ou prejuízos acumulados.


· Índices



Quocientes de liquidez



CORRENTE:	Ativo Circulante


	Passivo Circulante



Objetivo: Relaciona quantas unidades monetárias disponíveis ou conversíveis a curto prazo  a empresa dispõe  para saldar cada unidade monetária de dívida contraída a curto prazo.




interpretação:  Se for maior ou igual a um indica que a empresa pode saldar todas as suas dívidas de curto prazo  com recursos disponíveis ou conversíveis a curto prazo. Embora seja um índice muito divulgado deve-se ter cuidado na sua utilização visto que os prazos de conversão dos ativos podem ser diferentes do vencimento dos passivos. 


SECO       = Ativo Circulante  - Estoques


 Passivo Circulante




objetivo: Relacionar quantas unidades monetárias disponíveis ou conversíveis a curto prazo, excetuando-se os estoques, a empresa dispõe  para saldar cada unidade monetária de dívida contraída a curto prazo.



interpretação:  Se for maior ou igual a um indica que a empresa pode saldar todas as suas dívidas de curto prazo  com recursos disponíveis ou conversíveis a curto prazo sem a incerteza da conversão dos estoques. Também neste índice ocorre o problema dos prazos  de conversão dos ativos  e dos passivos. 


GERAL  =      Ativo Circulante + Realizável a Longo Prazo


       Passivo Circulante + Exigível a Longo Prazo



interpretação:  Se for maior ou igual a um indica que a empresa pode saldar todas as suas dívidas de curto prazo  com recursos disponíveis ou conversíveis a curto prazo. Embora seja um índice muito divulgado deve-se ter cuidado na sua utilização visto que os prazos de conversão dos ativos podem ser diferentes do vencimento dos passivos. 



Quocientes de endividamento



PARTICIPAÇÃO DE CAPITAL DE             =                Exigível Total


TERCEIROS SOBRE RECURSOS TOTAIS     Exigível Total + Patrimônio Líquido



objetivo: Indica a porcentagem que o endividamento representa sobre os fundos totais. 



interpretação: No longo prazo, a porcentagem de capitais de terceiros não deve ser grande, pois aumenta progressivamente as despesas financeiras, prejudicando a rentabilidade da empresa. Deve ser comparado com a taxa de retorno obtida com o giro no ativo dos recursos tomados por empréstimo.




 


5. Exame dos Processos de Tomada e Prestação de Contas


CAPITAIS DE TERCEIROS EM       =           Exigível Total


EM RELAÇÃO AO CAPITAL               Patrimônio Líquido


PRÓPRIO



objetivo: Indica quanto do exigível total pode ser coberto com Capital Próprio.



interpretação: Se por vários anos o quociente for acentuadamente maior do que um indica uma dependência exagerada de recursos de terceiros. Isto poderá levar a empresa a uma situação insustentável de caixa.



· Demonstração do Resultado do Exercício


· se, do resultado do exercício, foram absorvidos os prejuízos acumulados antes de qualquer participação (art. 189 da Lei nº 6.404/76);


· se houve distribuição de resultado a diretores e empregados, proveniente de aplicações que rendam juros, em desacordo com o art. 1º da Lei nº 6.432/77;


· caso a empresa apresente prejuízo adicional, avaliar suas causas preponderantes; e


· examinar a tendência da empresa nos últimos três exercícios quanto aos resultados operacionais e líquidos (lucro operacional e lucro líquido).



· Demonstração das Origens e Aplicação de Recursos


· se a Demonstração foi elaborada nos moldes do art. 188 da Lei nº 6.404/76; e


· se a procedência das origens e das aplicações dos recursos são compatíveis com objetivo social da empresa.



· Mutações do Patrimônio Líquido


· se foram atendidos o disposto nos arts. 189, parágrafo único, e 193 a 203, da Lei nº 6.404/76.



· Demonstrativo da Composição Acionária do Capital Social


· se contém demonstrativo da composição acionária do Capital Social, indicando os principais acionistas e respectivos percentuais de participação.



· Notas Explicativas


· a observância  do disposto no § 5º do art. 176 da Lei nº 6.404/76;


· se os investimentos em outras sociedades, no caso de participação em empresas privadas, respaldam-se em autorização legislativa (CF, art. 37, inciso XX);


· se os encargos financeiros, relativos aos empréstimos contraídos, são compatíveis com os praticados no mercado financeiro (taxa pelo BACEN) e com a rentabilidade da Empresa;


· no caso de  emissão de debêntures,  a eventual conversão das mesmas em ações não afetará o controle acionário da União; e



 


5. Exame dos Processos de Tomada e Prestação de Contas


· se as aplicações financeiras, registradas no Ativo Circulante, atendem às determinações do DL nº 1.290/73.


· Verificar, ainda, se  constam da prestação de contas da Entidade, de acordo com os incisos VII a XI do art. 17 da IN 12/96:


· parecer dos órgãos internos da entidade que devam pronunciar-se sobre as contas, consoante previsto em seus atos constitutivos;


· parecer dos auditores independentes;


· declaração expressa da respectiva Unidade de Pessoal de que os responsáveis, arrolados nas contas, estão em dia com a exigência de apresentação da declaração de bens e rendas de que trata a Lei nº 8.730/93;


· parecer do dirigente do órgão de controle interno competente; e


· pronunciamento expresso do  Ministro de  Estado ou autoridade de nível hierárquico equivalente sobre as contas e o parecer do Controle Interno, atestando haver tomado conhecimento das conclusões nele contidas.



· Aplicam-se,  no  que  couber, as disposições contidas neste Manual  às  empresas  encampadas ou sob intervenção ou que, de  qualquer modo, venham a integrar, provisória ou permanentemente, o patrimônio da União ou de outra entidade pública federal.




INSTRUÇÃO DO PROCESSO 



· Ver item específico ao final deste Manual.



5.5. Órgãos   e   Entidades   que   Arrecadam   ou   Gerenciam Contribuições parafiscais (Art. 18 da IN nº 12/96 - TCU)



 


5. Exame dos Processos de Tomada e Prestação de Contas




EXAME PRELIMINAR - FORMALIZAÇÃO DO PROCESSO



· Verificar se os autos estão constituídos com todas as peças enumeradas no art. 18 da IN 12/96, constantes do formulário de exame preliminar;



· Propor a restituição do processo à origem, para fins de complementação quando verificada a ausência de peças exigidas. 




ELEMENTOS NECESSÁRIOS AO EXAME DO PROCESSO



· Reunir para análise em conjunto:


· processo de prestação de contas do exercício anterior ou anteriores, quando necessário;


· relatórios de auditoria/inspeção, caso existam, verificando se foram apontadas falhas e/ou irregularidades, comparando-as com os dados disponíveis no processo de contas e se há providências a serem adotadas, face ao confronto realizado; e


· demais processos conexos com as contas.




EXAME DO PROCESSO



ROL DE RESPONSÁVEIS


· Verificar se foram arrolados os seguintes responsáveis, de acordo com arts. 10, § 4º (alterado pela IN 15/97), e 18, inciso I, da IN 12/96, quando cabíveis:


· o dirigente máximo;


· os membros dos órgãos colegiados responsáveis por atos de gestão, definidos em lei, regulamento ou estatuto;


· os membros dos conselhos de administração, deliberativo ou curador e fiscal; e


· o encarregado do setor financeiro ou outro co-responsável por atos de gestão;



· Verificar se constam do Rol de Responsáveis os seguintes elementos, conforme art. 11 da IN 12/96:


· nome e CPF dos responsáveis e seus substitutos;


· cargos ou funções exercidas;


· indicação dos períodos de gestão;


· atos de nomeação, designação ou exoneração; e


· endereços residenciais.



· Verificar, ainda, se há períodos sem definição de responsabilidade.




 


5. Exame dos Processos de Tomada e Prestação de Contas



· Caso constatada a ausência de qualquer dos elementos relacionados:


· verificar a possibilidade de obtenção no SIAFI;


· verificar a possibilidade de obtenção via contato telefônico com o órgão ou o controle interno;


· avaliar a necessidade de se realizar diligência, que deve ser ação proposta em último caso;


· propor determinação para correção da falha nas próximas contas.




RELATÓRIO DE GESTÃO



· Verificar se o Relatório de Gestão destaca os seguintes elementos relacionados no inciso II do art. 18 da IN 12/96:


· execução dos projetos de trabalho e a execução e avaliação dos programas de governo, por meio do cumprimento das metas fixadas e dos indicadores de desempenho utilizados, com esclarecimentos, se for o caso, sobre as causas que inviabilizaram o alcance dos resultados esperados para os programas;


· indicadores de gestão permitem aferir a eficiência, eficácia e economicidade da ação administrativa, levando-se em conta os resultados quantitativos e qualitativos alcançados pelo órgão;


· medidas implementadas com vistas aos saneamento de eventuais disfunções estruturais que prejudicaram ou inviabilizaram o alcance dos objetivos colimados; e


· as transferências de recursos mediante convênio, acordo, ajuste, termo de parceria ou outros instrumentos congêneres, bem como a título de subvenção, auxílio ou contribuição, destacando, dentre outros aspectos, a observância às normas legais e regulamentares pertinentes, a correta aplicação dos recursos e o atingimento dos objetivos previstos, sendo que, nas hipóteses do art. 8º da Lei nº 8.443/92, deverão constar, ainda, informações sobre as providências adotadas para a devida regularização de cada caso, inclusive sobre a instauração da correspondente tomada de contas especial, sob pena de responsabilidade solidária (art. 34 da IN 12/96).



· Assinalar outras informações julgadas relevantes para o exame do mérito das contas.




RELATÓRIO E CERTIFICADO DE AUDITORIA



· Verificar se o Relatório de Auditoria contém, em títulos específicos, análise e avaliação relativas aos seguintes aspectos relacionados no inciso III do art. 18 da IN 12/96:


· falhas, irregularidades ou ilegalidades constatadas, indicando as providências adotadas;


· irregularidades ou ilegalidades que resultaram em prejuízo, indicando as medidas implementadas com vistas ao pronto ressarcimento ao órgão ou entidade;


· atos de gestão ilegítimos ou antieconômicos que resultaram dano ao Erário ou prejudicaram o desempenho da ação administrativa e indicando quais as providências adotadas;


· transferências e recebimentos de recursos mediante convênio, acordo, ajuste, termo de parceria ou outros instrumentos congêneres, bem como a título de subvenção, auxílio ou 



 


5. Exame dos Processos de Tomada e Prestação de Contas


contribuição, destacando dentre outros aspectos a observância às normas legais e regulamentares pertinentes, a correta aplicação dos recursos e o atingimento dos objetivos colimados;


· regularidade dos processos licitatórios, dos atos relativos à dispensa e inexigibilidade de licitação, bem como dos contratos;


· resultados da gestão, quanto à eficácia e eficiência;


· cumprimento, pelo órgão, das determinações expedidas por este Tribunal no exercício em referência; e


· justificativas apresentadas pelo responsável sobre as irregularidades que forem apontadas.



· Verificar, ainda, se: 


· as falhas/irregularidades apontadas estão devidamente caracterizadas à vista da legislação aplicável e estão evidenciadas por documentos constantes dos autos;


· as falhas/irregularidades objeto de determinações anteriores proferidas em processos de contas são reincidentes;


· existem registros de outras ocorrências que possam afetar as contas (restrições contábeis, inobservância dos dispositivos legais ou regulamentares, despesas impugnadas e/ou a classificar não regularizadas até o encerramento do exercício);


· os dados relatados são compatíveis com os demais elementos  constantes do processo;


· as providências adotadas são suficientes e adequadas para correção das falhas/irregularidades; e


· há pronunciamento da CISET quanto ao cumprimento de determinações emanadas pelo Tribunal em processos de PC/RA ou outros.




DEMONSTRAÇÕES FINANCEIRAS E CONTÁBEIS



· Verificar, nas Demonstrações Financeiras e Contábeis de que trata o inciso IV  do art. 18 da IN 12/96, se:



· Balanço Orçamentário (somente para Unidades Orçamentárias)


· o valor da Receita Prevista é igual ao da Despesa Fixada;


· o valor da Receita Prevista é maior ou igual ao da Receita Executada;


· o valor da Despesa Fixada é maior ou igual ao da Despesa Executada; e


· os valores correspondentes aos subtotais da Receita Executada e da Despesa Executada são iguais ao somatório das Receitas e Despesas Correntes e de Capital do Balanço Financeiro.






 


5. Exame dos Processos de Tomada e Prestação de Contas


· Índice de Utilização Orçamentária



Despesa Realizada



--------------------------  X 100



Despesa Autorizada




objetivo: Avaliar se orçamento da U.G./Entidade foi elaborado de forma adequada, sem superdimensionamento dos gastos;



indica: O percentual do orçamento líquido (Dotação Autorizada +/- destaques e Provisões) efetivamente utilizado;





interpretação: quanto maior, melhor quando houver economia na realização da despesa;



observações: deve ser avaliado em conjunto com os índices de Inscrição de Restos a Pagar e Restos a Pagar Inscritos e não Pagos;



· Balanço Financeiro:


· o valor de Fornecedores e Restos a Pagar não processados confere com os saldos correspondentes no Balanço Patrimonial; 


· o valor da Disponibilidade para o período seguinte corresponde ao saldo do Disponível do Balanço Patrimonial; e


· existem valores com o título de Outros Ingressos, indicando o desequilíbrio na Receita,  ou Outros Dispêndios, indicando desequilíbrio na Despesa, contabilizados quando do registro indevido de contas financeiras com não financeiras;


· Índice de Receitas Próprias



Receitas Correntes e de Capital  - Transf. Cor. e de Capital



--------------------------------------------------- ---------------------------        X 100



Receitas Correntes e de Capital + Transf. Recebidas




objetivo: avaliar a participação das receitas próprias no movimento financeiro do exercício; 



indica: o percentual dos ingressos financeiros independentes das transferências governamentais;



interpretação: quanto  maior, melhor;


· Índice de Auto-Suficiência de Receitas Próprias 



Receitas Cor. e de Capital  - Transf.  Corrente e de Capital



-----------------------------------------------------------------------------   X 100



Despesas Correntes + Despesas de Capital




objetivo: avaliar o nível de despesas que a Unidade/Entidade pode manter independentemente do recebimento das transferências governamentais;



indica: o percentual de despesas que foram pagas com recursos próprios;



interpretação: quanto  maior, melhor;




 


5. Exame dos Processos de Tomada e Prestação de Contas


· Balanço Patrimonial:


· há relação de igualdade de saldos entre o Ativo e o Passivo, inclusive entre as contas de Compensação;


· o saldo do Ativo Real e do Passivo Real corresponde à soma do Ativo Financeiro e Ativo não Financeiro ou Passivo Financeiro e Passivo não Financeiro, respectivamente;


· existem contas com sinal negativo, indicando inversão de saldo, exceto contas retificadoras ou de resultado do período; 


· existem contas transitórias, que não poderão apresentar saldos no final do exercício, como as representativas da Execução Orçamentaria da Receita e da Despesa e outras que, por sua natureza, devem apresentar saldo zerado ao final do exercício, como as Despesas e Receitas a Classificar;


· os saldos de Diversos Responsáveis apresenta-se maior ou igual ao saldo de Despesa a Classificar, caso este último exista; e


· se foram excluídos do Ativo e Passivo Financeiros os saldos de estoques e outros realizáveis não financeiros, para não permitir indevidas suplementares orçamentárias tendo por base estes saldos;


· Índice de Inscrição de Restos a Pagar



Restos a Pagar Inscritos (Processados e Não Processados)



