Portaria
6/2004


O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso das suas atribuições legais e regimentais, considerando a necessidade do aperfeiçoamento do controle patrimonial no TCU, resolve:


Art. 1º Fica instituído, na forma do anexo, o Manual de Patrimônio do TCU.



Art. 2º A Secretaria-Geral de Administração estabelecerá, em portaria específica, disposições complementares às atividades de controle patrimonial.


Art. 3º Esta Portaria entra em vigor na data de sua publicação.


Art. 4º Revogam-se as Portarias-TCU nº 289, de 8/9/1994, nº 260, de 2/6/1995, nº 353, de 19/6/1996, nº 520, de 10/9/1996 e nº 452, de 14/10/1997.


VALMIR CAMPELO


Presidente








 TRIBUNAL DE CONTAS DA UNIÃO




		











MANUAL




DE




PATRIMÔNIO













- INSTITUÍDO PELA PORTARIA-TCU Nº 6, DE 13 DE JANEIRO DE 2004


- COM AS ALTERAÇÕES DA PORTARIA-TCU Nº 358, DE 25 DE NOVEMBRO DE 2009





MANUAL DE PATRIMÔNIO




	Índice
1 - Entre os membros da Comissão de Inventário, será designado um servidor, preferencialmente com experiência na área de Administração de Material, para presidir os trabalhos da Comissão.


2 - Para auxiliar a Comissão podem ser convocados estagiários e funcionários de empresas prestadoras de serviços, os quais desenvolverão tarefas administrativas sob supervisão do Presidente da Comissão.


3 - O Titular e o Chefe de Serviço das unidades regionais e do ISC não podem ser designados membros da Comissão de Inventário.


12.7)	A Comissão de Inventário, nas unidades regionais, é designada pelos respectivos Secretários de Controle Externo e, no ISC, pelo Diretor-Geral, antes do final de cada exercício e em tempo hábil para a execução, quando cabível, dos levantamentos em todos os endereços individuais do TCU. (NR) (Portaria-TCU nº 358, de 25/11/2009; BTCU nº 46, de 30/11/2009)



12.8)	O Serviço de Inventário na Sede ou unidade equivalente e a Comissão de Inventário, no desempenho de suas funções, são competentes para: (NR) (Portaria-TCU nº 358, de 25/11/2009; BTCU nº 46, de 30/11/2009)



1 - cientificar dirigente de Unidade sobre todos os endereços individuais envolvidos, com antecedência mínima de quarenta e oito horas da data marcada para o início dos trabalhos;


2 - solicitar ao Detentor de Carga elementos de controle interno e outros documentos necessários aos levantamentos;


3 - requisitar servidores, máquinas, equipamentos, transporte, materiais e o que for necessário para o cumprimento das tarefas do Serviço de Inventário na Sede ou unidade equivalente e da Comissão;


4 - identificar a situação patrimonial e o estado de conservação dos bens inventariados, discriminando em relatório os suscetíveis de desfazimento, para ciência da Unidade de Patrimônio;


5 - propor ao Secretário-Geral de Administração a apuração de irregularidades constatadas;


6 - relacionar e identificar, com numeração própria do Serviço de Inventário ou unidade equivalente ou da Comissão, os bens que se encontrem sem número de tombamento, sem o código de barras, sem plaqueta metálica ou outro tipo de etiqueta que comporte o número de patrimônio ou sem o devido registro patrimonial para as providências cabíveis da Unidade de Patrimônio;


7	- solicitar o livre acesso, em qualquer recinto, para efetuar levantamento e vistoria de bens.



12.9)	As informações básicas para elaboração do relatório de inventário podem ser obtidas através de:


1 - levantamento físico dos bens;


2 - cadastro de bens móveis;


3 - inventário do exercício anterior;


4 - demonstrativo mensal de bens patrimoniais.



12.10) 	O Serviço de Inventário na Sede ou unidade equivalente e a Comissão de Inventário nas unidades regionais e no ISC devem apresentar ao Secretário-Geral de Administração Relatório de Inventário Anual, na forma estabelecida pela Portaria de encerramento do exercício financeiro. (NR) (Portaria-TCU nº 358, de 25/11/2009; BTCU nº 46, de 30/11/2009)



1 - Os relatórios parciais devem ser organizados por Unidade, por Detentor de Carga, conforme o Plano de Contas da Administração Federal e por ordem crescente de Número de Patrimônio.


2 - O prazo para apresentação do relatório do Serviço de Inventário ou unidade equivalente e da Comissão de Inventário será estabelecido pela portaria de encerramento do exercício financeiro.


12.11)	 As irregularidades apuradas em quaisquer inventários devem ser tratadas de acordo com os dispositivos previsto neste Manual.



12.12)	Toda documentação de quaisquer inventários deve ser arquivada pela Unidade de Patrimônio, podendo ser colocada à disposição da Secretaria de Controle Interno, da Comissão de Inventário, do Controle Externo ou de autoridades.







13. ALIENAÇÃO, DESFAZIMENTO E RENÚNCIA



13.1)	 O material permanente, considerado por comissão específica, em situação patrimonial ocioso, recuperável, antieconômico ou irrecuperável, cuja permanência ou remanejamento no âmbito do Tribunal for julgado desaconselhável ou inexeqüível é passível de alienação, por meio de venda, doação ou permuta, ou desfazimento, por meio de inutilização ou abandono:


1 - a Secretaria-Geral de Administração efetuará, periodicamente, levantamento de bens suscetíveis de alienação ou desfazimento;


2 - o levantamento ficará a cargo de comissão de alienação composta de três membros, designada pelo Secretário-Geral de Administração, quando se tratar de bens da Sede, e pelo respectivo Secretário de Controle Externo nas Unidades Regionais ou pelo Diretor-Geral do ISC, na hipótese de bens daquele Instituto.



13.2)	 A alienação de bens, subordinada à existência de interesse público e à autorização da Presidência do TCU, dependerá de avaliação prévia feita pela comissão e de licitação via leilão ou outra modalidade prevista para a Administração Pública:


1 - a avaliação prévia será feita considerando-se o preço de mercado ou, na impossibilidade de obtê-lo, pelo valor histórico corrigido ou valor atribuído por avaliador competente.



13.3)	 A licitação será dispensada e a avaliação prévia deverá ser feita pelo valor de aquisição ou pelo custo de produção nos seguintes casos de alienação:


1 - doação, permitida exclusivamente para fins e uso de interesse social, após avaliação de sua oportunidade e conveniência sócio-econômica relativamente à escolha de outra forma de alienação, não devendo acarretar quaisquer ônus para o Tribunal;


2 - permuta, permitida exclusivamente entre órgãos ou entidades da Administração Pública;


3 - venda de materiais e equipamentos sem utilização constatável para outros órgãos ou entidades da Administração Pública, ante os casos de pedidos previamente feitos ao TCU.



13.4)	 A alienação por doação deve ser devidamente justificada pela autoridade competente, observando-se o seguinte quanto à destinação do material:


1 - ocioso e recuperável, para órgãos ou entidades públicas da esfera federal, estadual ou municipal, integrantes de qualquer Poder;


2 - antieconômico e irrecuperável, para órgãos ou entidades públicas referidas anteriormente e para as instituições filantrópicas, desde que, reconhecidas de utilidade pública pelo governo federal, devidamente comprovado por cópia autenticada da seguinte documentação em período de validade: Certificado de Registro no Conselho Nacional de Assistência Social (CNAS), registro no Cadastro Geral de Pessoas Jurídicas (CNPJ/MF) e ata da eleição da Diretoria Executiva atual.



13.5)	Verificada a impossibilidade ou a inconveniência da alienação, a Unidade de Patrimônio da Sede, devidamente autorizada pela autoridade competente (Segedam), deve determinar a renúncia ao direito de propriedade, a conseqüente baixa da carga patrimonial e sua inutilização ou abandono, na forma de destinação a depósitos públicos adequados, mediante termos de inutilização ou de justificativa de abandono, os quais integrarão o respectivo processo de desfazimento.



13.6)	A inutilização consiste na destruição parcial ou total de material que oferece ameaça vital para pessoas, risco de prejuízo ecológico ou inconvenientes de qualquer natureza para a Administração do Tribunal, sempre que necessário, feita mediante assistência de setores especializados, de forma a ter sua eficácia assegurada.



13.7)	Os símbolos nacionais, armas, munição e materiais pirotécnicos serão inutilizados em conformidade com a legislação específica.





14. BAIXA PATRIMONIAL



14.1)	Considera-se baixa patrimonial a retirada de bem do patrimônio do TCU, mediante registro da transferência deste para o controle de bens baixados, feita exclusivamente pelo titular da Unidade de Patrimônio da sede do Tribunal:


1 - o Número de Patrimônio de um bem baixado não será aproveitado para qualquer outro bem.



14.2)	A baixa patrimonial pode ocorrer por quaisquer formas previstas neste Manual, de alienação e desfazimento ou por desaparecimento.



14.3)	A autorização de efetivação da baixa patrimonial compete ao Secretário-Geral de Administração, em processo administrativo instruído com a justificativa correspondente.



14.4)	Para fins de registro no Siafi, a Unidade de Patrimônio da sede deve encaminhar todos documentos relativos à baixa patrimonial de bens da Sede do Tribunal à Unidade de Contabilidade ou, no caso de bens do ISC e das Unidades Regionais, ao respectivo Serviço de Administração.





15. IRREGULARIDADES



15.1)	Considera-se irregularidade toda ocorrência que resulte em prejuízo ao Tribunal, relativamente a bens de sua propriedade, percebidas por qualquer servidor em desempenho do trabalho ou resultante de levantamentos em inventários.



15.2)	As irregularidades podem ocorrer por:


1 - Extravio: desaparecimento de bem ou de seus componentes;


2 - Avaria: danificação parcial ou total de bem ou de seus componentes;


3 - Inobservância de prazos de garantia;


4 - Falta de Aceite: ao receber bem(ns) transferido(s), a falta de aceite em sistema informatizado de controle patrimonial ou assinatura de respectivo documento de transferência de carga patrimonial;


5 - Mau uso: emprego ou operação inadequados de equipamentos e materiais, quando comprovado o desleixo ou a má-fé.



15.3)	É dever do Detentor de Carga e do Responsável comunicar, imediatamente, à Unidade de Patrimônio, à Unidade de Segurança e à Chefia Imediata qualquer irregularidade ocorrida com o material entregue aos seus cuidados.


1 - A comunicação de bem desaparecido ou avariado deve ser feita de maneira circunstanciada, por escrito, sem prejuízo de participações verbais que, informalmente, antecipem a ciência dos fatos ocorridos;


2 - A Unidade de Patrimônio deve realizar imediatamente levantamento de verificação da irregularidade comunicada.



15.4)	No caso de ocorrência de irregularidade envolvendo sinistro ou uso de violência (roubo, arrombamento etc.) e/ou que venha a colocar em risco a guarda e segurança dos bens móveis devem ser adotadas, de imediato pela Chefia da Unidade, as seguintes medidas adicionais:


1 - comunicar verbalmente a Unidade de Segurança, na Sede, ou à Polícia Federal, nas Unidades Regionais;


2 - preservar o local para análise pericial;


3 - manter o local sob guarda até a chegada da Polícia Federal.



15.5)	Constatada a irregularidade em levantamento de verificação, a Unidade de Patrimônio deve:


1 - no caso de falta de aceite em sistema informatizado ou assinatura de respectivo documento de transferência de carga patrimonial em transferência de bem realizada, suspender o direito do Detentor de Carga de movimentar Carga Patrimonial, até a regularização da situação;


2 - no caso de avaria, concluir que a perda das características do material decorreu do uso normal ou de outros fatores que independem da ação do usuário, propondo ao Secretário-Geral de Administração a justificada baixa patrimonial em processo administrativo;


3 - no caso de avaria resultante de emprego ou operação inadequados de equipamentos e materiais, quando comprovados o desleixo ou a má-fé, a Unidade de Patrimônio deve apresentar a irregularidade para avaliação do Secretário-Geral de Administração, que será tratada conforme os dispositivos deste Manual;


4 - no caso de extravio, notificar o Detentor de Carga ou o Responsável, para que em quinze dias corridos:


a) 	 localize o bem dado como desaparecido;


b) 	 reponha outro bem novo de mesmas características;


c) 	 apresente justificativas do extravio, o que será considerado, preliminarmente, como irregularidade não sanada.



15.6)	Quando se tratar de material, cuja unidade seja "jogo", "conjunto" ou "coleção", suas peças ou partes danificadas deverão ser recuperadas ou substituídas por outras com as mesmas características, de forma a preservar a funcionalidade do conjunto:


1 - Havendo impossibilidade de recuperação ou substituição, as peças devem ser indenizadas pelo valor de avaliação tratado neste Manual.



15.7)	A Unidade de Patrimônio deve comunicar e apresentar os relatórios sobre constatações de irregularidades não sanadas à Secretaria-Geral de Administração, sejam elas levantadas a qualquer tempo ou em inventários.



15.8)	Recebida a comunicação ou relatório de irregularidades não sanadas no prazo de notificação da Unidade de Patrimônio, o Secretário-Geral de Administração, após a avaliação da ocorrência pode:


1 - autorizar a baixa patrimonial em processo administrativo, devido à perda de características ou avaria do material;


2 - no caso de serviço de conserto ou manutenção realizado por terceiro, não habilitado pelo fabricante ou fornecedor, em bem patrimoniado em período de garantia, determinar que o servidor responsável pela solicitação do serviço, signatário da OS correspondente, arque com as respectivas despesas.


3 - designar Comissão de Apuração de Irregularidades, cujo relatório deverá abordar os seguintes tópicos, orientando, assim, o julgamento quanto à responsabilidade do(s) envolvido(s) no evento:


a) 	 a ocorrência e suas circunstâncias;


b) 	 o estado em que se encontra o material;


c) 	 o valor do material e, em caso negativo, se há matéria-prima a aproveitar;


d) 	 a sugestão sobre o destino a ser dado ao material;


e) 	 a caracterização da responsabilidade da(s) pessoa(s) envolvida(s);


4 - analisar o extravio e a justificativa apresentada, quando houver, e determinar:


a) 	 a aceitação da justificativa apresentada e a baixa do material;


b) 	 que a(s) pessoa(s) responsabilizada(s) arque(m) com as despesas de conserto e recuperação;


c) 	 a indenização do material em dinheiro, feita pela(s) pessoa(s) responsabilizada(s), no valor de avaliação calculado como disposto neste Manual.



15.9)	 A Comissão de Apuração de Irregularidades é composta, no mínimo por três servidores, sendo preferencialmente um da Unidade de Patrimônio, um da Unidade de Segurança e um da Unidade de Recursos Humanos.



15.10)	A obrigação de ressarcimento de prejuízos causados ao Tribunal decorre da responsabilidade civil de reparação do dano e pode, portanto, imputar-se ao servidor que lhe der causa, ainda que não se tenha provado a improbidade ou ação dolosa.



15.11)	A indenização dos bens determinada pela Comissão de Apuração de Irregularidades deve compensar não só o valor das peças avariadas ou extraviadas, mas, também, o dano causado a todo conjunto.



15.12)	As indenizações ao erário não efetuadas no prazo estipulado na apuração de irregularidades serão apresentadas à Secretaria-Geral de Administração para inscrição em dívida ativa da União e demais providências cabíveis.






16. AVALIAÇÃO DE BEM


16.1)          O valor de avaliação para fins de indenização de bens do ativo imobilizado do TCU, disposto neste Manual, é calculado pela Unidade de Patrimônio da Sede deste Tribunal, observando os seguintes aspectos e considerações: (NR)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



1 - adota-se o valor de mercado do bem novo, sendo o menor dentre: i) a média dos valores de, pelo menos, três propostas de fornecedores do ramo, podendo ser utilizados orçamentos colhidos na internet, ou ii) o valor atualizado de sua aquisição pelo Índice de Preços ao Consumidor Amplo - IPCA (IBGE); (NR)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



a) (Excluída)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



2 - na impossibilidade de se levantar o valor de mercado conforme metodologias descritas no subitem anterior, poderá ser adotado outro índice que venha substituir o Índice de Preços ao Consumidor Amplo - IPCA (IBGE); (NR)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



3 - na avaliação, devem ser considerados a marca, o modelo, o ano de fabricação e as características do bem avariado ou extraviado. (NR)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



4 - na impossibilidade de se levantar as características do bem original na avaliação a que se refere o subitem 3, alternativamente poderá ser adotado o valor de mercado de bem similar que cumpra as mesmas finalidades; (NR)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



5 - a depreciação do ativo imobilizado, para fins de indenização, será calculada linearmente com base no percentual determinado em plano de contas, publicado pela Secretaria do Tesouro Nacional, limitando-se a 50% (cinqüenta por cento) do valor de mercado para o bem novo calculado conforme subitem 1; (AC)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



6 - é permitido o cálculo da incidência de depreciação mensal, sendo fração igual ou superior a 15 (quinze) dias havida como mês integral; (AC)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



7 - a depreciação será calculada da data de aquisição do bem até a comunicação do extravio ou do dano causado. O valor da indenização será atualizado monetariamente pelo índice previsto no item 2, a partir do primeiro dia útil subsequente à elaboração do cálculo da Unidade de Patrimônio na Sede, caso o recolhimento não seja efetuado no mesmo mês do cálculo; (NR)(Portaria - TCU nº 144, de 10/06/2011, BTCU nº 22/2011)



8 - livros, obras de arte, antiguidades e bens de valor histórico não se sujeitam a depreciação em sua avaliação; (AC)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



9 - quando necessário, a Unidade de Patrimônio poderá solicitar avaliação por profissional especialista ou servidor do TCU de área especializada, segundo as peculiaridades do bem, como aspectos artísticos, históricos, tecnológicos, dentre outros. (AC)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)




16.2)	(Excluído)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)




16.3)	 A indenização de bens de produção interna deve ser efetuada por valor correspondente aos custos de produção de outro bem com as mesmas características.



16.4)	O valor de avaliação a ser indenizado pode, mediante autorização do Secretário-Geral de Administração, ser dividido, observando-se o disposto sobre indenizações e reposições ao erário na Lei 8.112/90 e suas alterações.


1 - conforme acordo com o servidor, a indenização pode ser descontada em folha de pagamento ou recolhida à União, via documento DARF conforme código a ser fornecido pela área financeira;


2 - os valores indenizados devem ser comunicados pela Unidade de Patrimônio à Unidade de Contabilidade.






17. SEGURO



17.1)	O seguro do patrimônio do Tribunal contra riscos de incêndio é obrigatório, ex-vi do art. 20 do Decreto-lei nº 73, de 21.11.66 (DOU de 22.11.66) e art. 18 do Decreto nº 61.867, de 07.12.67 (DOU 11.12.67).



17.2)	Todos os bens do Tribunal devem ser segurados.



17.3)	Os bens móveis são segurados pelo seu valor de aquisição atualizado monetariamente, de acordo com o padrão de correção em vigor, sem depreciação, independente do tempo de uso, de acordo com os registros de controle patrimonial.



17.4)	Bens cujo valor monetário ou histórico sejam relevantes para o Tribunal, ou cujo uso importe em avarias ou envolvimentos com terceiros, devem ser objeto de seguro específico contra sinistros:


1 - Caso a responsabilidade do prejuízo seja imputada a servidor do Tribunal, caberá a este o ressarcimento do valor da franquia do seguro.






18. Disposições Finais



18.1)	Portaria específica da Segedam estabelecerá o formato dos formulários mencionados neste Manual e outras disposições complementares consideradas necessárias às atividades de controle patrimonial.



REDAÇÃO ANTERIOR:




16.1)        O valor de avaliação para o fim de indenização disposto neste Manual é calculado pela Unidade de Patrimônio, considerando os seguintes aspectos básicos:


1 - adota-se o valor de mercado do bem novo, sendo a média dos valores de até três propostas de fornecedores do ramo, ou o valor atualizado de sua aquisição pelo IPCA (IBGE) – Índice de Preços ao Consumidor Amplo, ou outro índice que o venha substituir, na impossibilidade de se levantar o valor de mercado:


a) 	na avaliação devem ser considerados a marca, o modelo, o ano de fabricação, as características do bem avariado ou extraviado e o valor de mercado de bem similar que cumpra as mesmas finalidades.


2 - para mobiliários e equipamentos em geral, inclusive de informática, é calculada uma depreciação de 5% a.a. (cinco por cento ao ano), do valor de mercado do bem novo ou de sua atualização, limitada a 50% (cinqüenta por cento) deste;


3 - livros, obras de arte, antigüidades e bens de valor histórico, não são depreciados em sua avaliação;


4 - quando necessário, a Unidade de Patrimônio deve solicitar avaliação por profissional especialista ou servidor do TCU de área especializada, segundo as peculiaridades do bem, como aspectos artísticos, históricos, tecnológicos, dentre outros.


7 - a depreciação será calculada da data de aquisição do bem até a decisão final que determinar a indenização ou substituição do bem; (AC)(Portaria - TCU nº 122, de 10/05/2011, BTCU nº 18/2011)



16.2)	Quando se tratar de material de procedência estrangeira, a indenização será feita com base no valor de avaliação convertido pelo câmbio vigente na data da indenização.


Revogada
Institui o Manual de Patrimônio do Tribunal de Contas da União.


